playerID,yearid,votedBy,ballots,needed,votes,inducted,category,needed_note
ethiean01,2023,BBWAA,389,292,0,N,Player,
evansdw01,2020,Veterans - Modern Baseball Era,16,12,8,N,Player,
ferrewe01,2016,Veterans - Pre-Integration Era,16,12,,N,Player,<4 votes
fieldpr01,2022,BBWAA,394,296,2,N,Player,
figgich01,2020,BBWAA,397,298,0,N,Player,
floydcl01,2015,BBWAA,549,412,0,N,Player,
fowlebu99,2022,Veterans - Early Baseball Era,16,12,12,Y,Executive,
furcara01,2020,BBWAA,397,298,0,N,Player,
garcifr02,2019,BBWAA,425,319,0,N,Player,
garcino01,2015,BBWAA,549,412,30,N,Player,
garcino01,2016,BBWAA,440,330,8,N,Player,
garlajo01,2019,BBWAA,425,319,0,N,Player,
garvest01,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
garvest01,2020,Veterans - Modern Baseball Era,16,12,6,N,Player,
garvest01,2025,Classic Baseball Era,16,12,,N,Player,<5 votes
gastoci01,2024,Contemporary Baseball Era Non-Players,16,12,,N,Manager,<5 votes
giambja01,2020,BBWAA,397,298,6,N,Player,
gilesbr02,2015,BBWAA,549,412,0,N,Player,
glaustr01,2016,BBWAA,440,330,0,N,Player,
gonzaad01,2024,BBWAA,385,289,3,N,Player,
gonzaca01,2025,BBWAA,394,296,2,N,Player,
gordoto01,2015,BBWAA,549,412,2,N,Player,
grandcu01,2025,BBWAA,394,296,3,N,Player,
griffke02,2016,BBWAA,440,330,437,Y,Player,
grudzma01,2016,BBWAA,440,330,0,N,Player,
guarded01,2015,BBWAA,549,412,0,N,Player,
guerrvl01,2017,BBWAA,442,332,317,N,Player,
guerrvl01,2018,BBWAA,422,317,392,Y,Player,
guillca01,2017,BBWAA,442,332,0,N,Player,
hafnetr01,2019,BBWAA,425,319,0,N,Player,
hallaro01,2019,BBWAA,425,319,363,Y,Player,
hamptmi01,2016,BBWAA,440,330,0,N,Player,
hardyjj01,2023,BBWAA,389,292,0,N,Player,
harenda01,2021,BBWAA,401,301,0,N,Player,
harrivi01,2022,Veterans - Early Baseball Era,16,12,10,N,Player,
harrivi01,2025,Classic Baseball Era,16,12,,N,Player,<5 votes
hawkila01,2021,BBWAA,401,301,2,N,Player,
heltoto01,2019,BBWAA,425,319,70,N,Player,
heltoto01,2020,BBWAA,397,298,116,N,Player,
heltoto01,2021,BBWAA,401,301,180,N,Player,
heltoto01,2022,BBWAA,394,296,205,N,Player,
heltoto01,2023,BBWAA,389,292,281,N,Player,
heltoto01,2024,BBWAA,385,289,307,Y,Player,
hernafe02,2025,BBWAA,394,296,81,N,Player,
hernali01,2018,BBWAA,422,317,1,N,Player,
herrmau99,2016,Veterans - Pre-Integration Era,16,12,,N,Executive,<4 votes
hershor01,2017,Veterans - Today's Game Era,16,12,,N,Player,<5 votes
hershor01,2019,Veterans - Today's Game Era,16,12,,N,Player,<5 votes
hodgegi01,2015,Veterans - Golden Era,16,12,,N,Player,<3 votes
hodgegi01,2022,Veterans - Golden Age Era,16,12,12,Y,Player,
hoffmtr01,2016,BBWAA,440,330,296,N,Player,
hoffmtr01,2017,BBWAA,442,332,327,N,Player,
hoffmtr01,2018,BBWAA,422,317,337,Y,Player,
hollima01,2024,BBWAA,385,289,4,N,Player,
howarry01,2022,BBWAA,394,296,8,N,Player,
howsabo99,2015,Veterans - Golden Era,16,12,,N,Executive,<3 votes
hudsoor01,2018,BBWAA,422,317,0,N,Player,
hudsoti01,2021,BBWAA,401,301,21,N,Player,
hudsoti01,2022,BBWAA,394,296,12,N,Player,
huffau01,2018,BBWAA,422,317,0,N,Player,
hunteto01,2021,BBWAA,401,301,38,N,Player,
hunteto01,2022,BBWAA,394,296,21,N,Player,
hunteto01,2023,BBWAA,389,292,27,N,Player,
hunteto01,2024,BBWAA,385,289,28,N,Player,
hunteto01,2025,BBWAA,394,296,20,N,Player,
iban[account-number],2020,BBWAA,397,298,1,N,Player,
isrinja01,2018,BBWAA,422,317,0,N,Player,
jeterde01,2020,BBWAA,397,298,396,Y,Player,
johnsda02,2017,Veterans - Today's Game Era,16,12,,N,Manager,<5 votes
johnsda02,2019,Veterans - Today's Game Era,16,12,,N,Manager,<5 votes
johnsda02,2024,Contemporary Baseball Era Non-Players,16,12,,N,Manager,<5 votes
johnsgr02,2022,Veterans - Early Baseball Era,16,12,,N,Player,<4 votes
johnsra05,2015,BBWAA,549,412,534,Y,Player,
johnto01,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
johnto01,2020,Veterans - Modern Baseball Era,16,12,,N,Player,<3 votes
johnto01,2025,Classic Baseball Era,16,12,7,N,Player,
jonesad01,2025,BBWAA,394,296,3,N,Player,
jonesan01,2018,BBWAA,422,317,31,N,Player,
jonesan01,2019,BBWAA,425,319,32,N,Player,
jonesan01,2020,BBWAA,397,298,77,N,Player,
jonesan01,2021,BBWAA,401,301,136,N,Player,
jonesan01,2022,BBWAA,394,296,163,N,Player,
jonesan01,2023,BBWAA,389,292,226,N,Player,
jonesan01,2024,BBWAA,385,289,237,N,Player,
jonesan01,2025,BBWAA,394,296,261,N,Player,
jonesch06,2018,BBWAA,422,317,410,Y,Player,
kaatji01,2015,Veterans - Golden Era,16,12,10,N,Player,
kaatji01,2022,Veterans - Golden Age Era,16,12,12,Y,Player,
kendaja01,2016,BBWAA,440,330,2,N,Player,
kentje01,2015,BBWAA,549,412,77,N,Player,
kentje01,2016,BBWAA,440,330,73,N,Player,
kentje01,2017,BBWAA,442,332,74,N,Player,
kentje01,2018,BBWAA,422,317,61,N,Player,
kentje01,2019,BBWAA,425,319,77,N,Player,
kentje01,2020,BBWAA,397,298,109,N,Player,
kentje01,2021,BBWAA,401,301,130,N,Player,
kentje01,2022,BBWAA,394,296,129,N,Player,
kentje01,2023,BBWAA,389,292,181,N,Player,
kinslia01,2025,BBWAA,394,296,10,N,Player,
konerpa01,2020,BBWAA,397,298,10,N,Player,
lackejo01,2023,BBWAA,389,292,1,N,Player,
leeca01,2018,BBWAA,422,317,1,N,Player,
leecl02,2020,BBWAA,397,298,2,N,Player,
leede02,2017,BBWAA,442,332,0,N,Player,
leylaji99,2024,Contemporary Baseball Era Non-Players,16,12,15,Y,Manager,
lidgebr01,2018,BBWAA,422,317,0,N,Player,
lillyte01,2019,BBWAA,425,319,0,N,Player,
linceti01,2022,BBWAA,394,296,9,N,Player,
lowede01,2019,BBWAA,425,319,0,N,Player,
lowelmi01,2016,BBWAA,440,330,0,N,Player,
manuech01,2019,Veterans - Today's Game Era,16,12,,N,Manager,<5 votes
marioma01,2016,Veterans - Pre-Integration Era,16,12,,N,Player,<4 votes
marisro01,2022,Veterans - Golden Age Era,16,12,,N,Player,<4 votes
martied01,2015,BBWAA,549,412,148,N,Player,
martied01,2016,BBWAA,440,330,191,N,Player,
martied01,2017,BBWAA,442,332,259,N,Player,
martied01,2018,BBWAA,422,317,297,N,Player,
martied01,2019,BBWAA,425,319,363,Y,Player,
martipe02,2015,BBWAA,549,412,500,Y,Player,
martiru01,2025,BBWAA,394,296,9,N,Player,
martivi01,2024,BBWAA,385,289,6,N,Player,
matsuhi01,2018,BBWAA,422,317,4,N,Player,
mattido01,2015,BBWAA,549,412,50,N,Player,
mattido01,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
mattido01,2020,Veterans - Modern Baseball Era,16,12,,N,Player,<3 votes
mattido01,2023,Contemporary Era,16,12,8,N,Player,
mauerjo01,2024,BBWAA,385,289,293,Y,Player,
mccanbr01,2025,BBWAA,394,296,7,N,Player,
mccorfr01,2016,Veterans - Pre-Integration Era,16,12,,N,Player,<4 votes
mcgrifr01,2015,BBWAA,549,412,71,N,Player,
mcgrifr01,2016,BBWAA,440,330,92,N,Player,
mcgrifr01,2017,BBWAA,442,332,96,N,Player,
mcgrifr01,2018,BBWAA,422,317,98,N,Player,
mcgrifr01,2019,BBWAA,425,319,169,N,Player,
mcgrifr01,2023,Contemporary Era,16,12,16,Y,Player,
mcgwima01,2015,BBWAA,549,412,55,N,Player,
mcgwima01,2016,BBWAA,440,330,54,N,Player,
mcgwima01,2017,Veterans - Today's Game Era,16,12,,N,Player,<5 votes
millema99,2018,Veterans - Modern Baseball Era,16,12,7,N,Executive,
millema99,2020,Veterans - Modern Baseball Era,16,12,12,Y,Executive,
millwke01,2018,BBWAA,422,317,0,N,Player,
minosmi01,2015,Veterans - Golden Era,16,12,8,N,Player,
minosmi01,2022,Veterans - Golden Age Era,16,12,14,Y,Player,
montaed01,2024,Contemporary Baseball Era Non-Players,16,12,,N,Umpire,<5 votes
morame01,2017,BBWAA,442,332,0,N,Player,
morneju01,2022,BBWAA,394,296,5,N,Player,
morrija02,2018,Veterans - Modern Baseball Era,16,12,14,Y,Player,
moyerja01,2018,BBWAA,422,317,10,N,Player,
munsoth01,2020,Veterans - Modern Baseball Era,16,12,,N,Player,<3 votes
murphda05,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
murphda05,2020,Veterans - Modern Baseball Era,16,12,,N,Player,<3 votes
murphda05,2023,Contemporary Era,16,12,6,N,Player,
murtada01,2022,Veterans - Golden Age Era,16,12,,N,Manager,<4 votes
mussimi01,2015,BBWAA,549,412,135,N,Player,
mussimi01,2016,BBWAA,440,330,189,N,Player,
mussimi01,2017,BBWAA,442,332,229,N,Player,
mussimi01,2018,BBWAA,422,317,268,N,Player,
mussimi01,2019,BBWAA,425,319,326,Y,Player,
napolmi01,2023,BBWAA,389,292,1,N,Player,
nathajo01,2022,BBWAA,394,296,17,N,Player,
odoulle01,2022,Veterans - Early Baseball Era,16,12,5,N,Player,
olivato01,2015,Veterans - Golden Era,16,12,11,N,Player,
olivato01,2022,Veterans - Golden Age Era,16,12,12,Y,Player,
oliveda02,2019,BBWAA,425,319,0,N,Player,
oneilbu01,2022,Veterans - Early Baseball Era,16,12,13,Y,Executive,
ordonma01,2017,BBWAA,442,332,3,N,Player,
ortizda01,2022,BBWAA,394,296,307,Y,Player,
oswalro01,2019,BBWAA,425,319,4,N,Player,
palmera01,2023,Contemporary Era,16,12,,N,Player,<4 votes
papeljo01,2022,BBWAA,394,296,5,N,Player,
parkeda01,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
parkeda01,2020,Veterans - Modern Baseball Era,16,12,7,N,Player,
parkeda01,2025,Classic Baseball Era,16,12,14,Y,Player,
peavyja01,2022,BBWAA,394,296,0,N,Player,
pedrodu01,2025,BBWAA,394,296,47,N,Player,
penaca01,2020,BBWAA,397,298,0,N,Player,
pennybr01,2020,BBWAA,397,298,1,N,Player,
peraljh01,2023,BBWAA,389,292,0,N,Player,
percitr01,2015,BBWAA,549,412,4,N,Player,
peterha99,2024,Contemporary Baseball Era Non-Players,16,12,,N,Executive,<5 votes
pettian01,2019,BBWAA,425,319,42,N,Player,
pettian01,2020,BBWAA,397,298,45,N,Player,
pettian01,2021,BBWAA,401,301,55,N,Player,
pettian01,2022,BBWAA,394,296,42,N,Player,
pettian01,2023,BBWAA,389,292,66,N,Player,
pettian01,2024,BBWAA,385,289,52,N,Player,
pettian01,2025,BBWAA,394,296,110,N,Player,
phillbr01,2024,BBWAA,385,289,1,N,Player,
piazzmi01,2015,BBWAA,549,412,384,N,Player,
piazzmi01,2016,BBWAA,440,330,365,Y,Player,
piercbi02,2015,Veterans - Golden Era,16,12,,N,Player,<3 votes
piercbi02,2022,Veterans - Golden Age Era,16,12,,N,Player,<4 votes
pierrju01,2019,BBWAA,425,319,0,N,Player,
pierzaj01,2022,BBWAA,394,296,2,N,Player,
pinielo01,2017,Veterans - Today's Game Era,16,12,7,N,Manager,
pinielo01,2019,Veterans - Today's Game Era,16,12,11,N,Manager,
pinielo01,2024,Contemporary Baseball Era Non-Players,16,12,11,N,Manager,
polanpl01,2019,BBWAA,425,319,2,N,Player,
posadjo01,2017,BBWAA,442,332,17,N,Player,
putzjj01,2020,BBWAA,397,298,1,N,Player,
raineti01,2015,BBWAA,549,412,302,N,Player,
raineti01,2016,BBWAA,440,330,307,N,Player,
raineti01,2017,BBWAA,442,332,380,Y,Player,
ramirar01,2021,BBWAA,401,301,4,N,Player,
ramirha01,2025,BBWAA,394,296,0,N,Player,
ramirma02,2017,BBWAA,442,332,105,N,Player,
ramirma02,2018,BBWAA,422,317,93,N,Player,
ramirma02,2019,BBWAA,425,319,97,N,Player,
ramirma02,2020,BBWAA,397,298,112,N,Player,
ramirma02,2021,BBWAA,401,301,113,N,Player,
ramirma02,2022,BBWAA,394,296,114,N,Player,
ramirma02,2023,BBWAA,389,292,129,N,Player,
ramirma02,2024,BBWAA,385,289,125,N,Player,
ramirma02,2025,BBWAA,394,296,135,N,Player,
reddidi01,2022,Veterans - Early Baseball Era,16,12,,N,Player,<4 votes
renteed01,2017,BBWAA,442,332,2,N,Player,
reyesjo01,2024,BBWAA,385,289,0,N,Player,
reynoal01,2022,Veterans - Early Baseball Era,16,12,6,N,Player,
rhodear01,2017,BBWAA,442,332,0,N,Player,
riverma01,2019,BBWAA,425,319,425,Y,Player,
roberbr01,2020,BBWAA,397,298,0,N,Player,
rodnefe01,2025,BBWAA,394,296,0,N,Player,
rodrial01,2022,BBWAA,394,296,135,N,Player,
rodrial01,2023,BBWAA,389,292,139,N,Player,
rodrial01,2024,BBWAA,385,289,134,N,Player,
rodrial01,2025,BBWAA,394,296,146,N,Player,
rodrifr03,2023,BBWAA,389,292,42,N,Player,
rodrifr03,2024,BBWAA,385,289,30,N,Player,
rodrifr03,2025,BBWAA,394,296,40,N,Player,
rodriiv01,2017,BBWAA,442,332,336,Y,Player,
rolensc01,2018,BBWAA,422,317,43,N,Player,
rolensc01,2019,BBWAA,425,319,73,N,Player,
rolensc01,2020,BBWAA,397,298,140,N,Player,
rolensc01,2021,BBWAA,401,301,212,N,Player,
rolensc01,2022,BBWAA,394,296,249,N,Player,
rolensc01,2023,BBWAA,389,292,297,Y,Player,
rolliji01,2022,BBWAA,394,296,37,N,Player,
rolliji01,2023,BBWAA,389,292,50,N,Player,
rolliji01,2024,BBWAA,385,289,57,N,Player,
rolliji01,2025,BBWAA,394,296,71,N,Player,
sabatcc01,2025,BBWAA,394,296,342,Y,Player,
sanchfr01,2017,BBWAA,442,332,0,N,Player,
santajo01,2018,BBWAA,422,317,10,N,Player,
scalege01,2022,Veterans - Early Baseball Era,16,12,4,N,Player,
schilcu01,2015,BBWAA,549,412,215,N,Player,
schilcu01,2016,BBWAA,440,330,230,N,Player,
schilcu01,2017,BBWAA,442,332,199,N,Player,
schilcu01,2018,BBWAA,422,317,216,N,Player,
schilcu01,2019,BBWAA,425,319,259,N,Player,
schilcu01,2020,BBWAA,397,298,278,N,Player,
schilcu01,2021,BBWAA,401,301,285,N,Player,
schilcu01,2022,BBWAA,394,296,231,N,Player,
schilcu01,2023,Contemporary Era,16,12,7,N,Player,
schmija01,2015,BBWAA,549,412,0,N,Player,
schurjo99,2017,Veterans - Today's Game Era,16,12,16,Y,Executive,
seligbu99,2017,Veterans - Today's Game Era,16,12,15,Y,Executive,
sheffga01,2015,BBWAA,549,412,64,N,Player,
sheffga01,2016,BBWAA,440,330,51,N,Player,
sheffga01,2017,BBWAA,442,332,59,N,Player,
sheffga01,2018,BBWAA,422,317,47,N,Player,
sheffga01,2019,BBWAA,425,319,58,N,Player,
sheffga01,2020,BBWAA,397,298,121,N,Player,
sheffga01,2021,BBWAA,401,301,163,N,Player,
sheffga01,2022,BBWAA,394,296,160,N,Player,
sheffga01,2023,BBWAA,389,292,214,N,Player,
sheffga01,2024,BBWAA,385,289,246,N,Player,
shielja02,2024,BBWAA,385,289,0,N,Player,
simmote01,2018,Veterans - Modern Baseball Era,16,12,11,N,Player,
simmote01,2020,Veterans - Modern Baseball Era,16,12,13,Y,Player,
smithle02,2015,BBWAA,549,412,166,N,Player,
smithle02,2016,BBWAA,440,330,150,N,Player,
smithle02,2017,BBWAA,442,332,151,N,Player,
smithle02,2019,Veterans - Today's Game Era,16,12,16,Y,Player,
smoltjo01,2015,BBWAA,549,412,455,Y,Player,
soriaal01,2020,BBWAA,397,298,6,N,Player,
sosasa01,2015,BBWAA,549,412,36,N,Player,
sosasa01,2016,BBWAA,440,330,31,N,Player,
sosasa01,2017,BBWAA,442,332,38,N,Player,
sosasa01,2018,BBWAA,422,317,33,N,Player,
sosasa01,2019,BBWAA,425,319,36,N,Player,
sosasa01,2020,BBWAA,397,298,55,N,Player,
sosasa01,2021,BBWAA,401,301,68,N,Player,
sosasa01,2022,BBWAA,394,296,73,N,Player,
stairma01,2017,BBWAA,442,332,0,N,Player,
steinge99,2017,Veterans - Today's Game Era,16,12,,N,Executive,<5 votes
steinge99,2019,Veterans - Today's Game Era,16,12,,N,Executive,<5 votes
stoveha01,2016,Veterans - Pre-Integration Era,16,12,8,N,Player,
streehu01,2023,BBWAA,389,292,1,N,Player,
suzukic01,2025,BBWAA,394,296,393,Y,Player,
sweenmi01,2016,BBWAA,440,330,3,N,Player,
swishni01,2021,BBWAA,401,301,0,N,Player,
teixema01,2022,BBWAA,394,296,6,N,Player,
tejadmi01,2019,BBWAA,425,319,5,N,Player,
thomeji01,2018,BBWAA,422,317,379,Y,Player,
tiantlu01,2015,Veterans - Golden Era,16,12,,N,Player,<3 votes
tiantlu01,2018,Veterans - Modern Baseball Era,16,12,,N,Player,<7 votes
tiantlu01,2025,Classic Baseball Era,16,12,,N,Player,<5 votes
trammal01,2015,BBWAA,549,412,138,N,Player,
trammal01,2016,BBWAA,440,330,180,N,Player,
trammal01,2018,Veterans - Modern Baseball Era,16,12,13,Y,Player,
tulowtr01,2025,BBWAA,394,296,4,N,Player,
utleych01,2024,BBWAA,385,289,111,N,Player,
utleych01,2025,BBWAA,394,296,157,N,Player,
valvejo01,2020,BBWAA,397,298,0,N,Player,
varitja01,2017,BBWAA,442,332,2,N,Player,
victosh01,2021,BBWAA,401,301,0,N,Player,
vizquom01,2018,BBWAA,422,317,156,N,Player,
vizquom01,2019,BBWAA,425,319,182,N,Player,
vizquom01,2020,BBWAA,397,298,209,N,Player,
vizquom01,2021,BBWAA,401,301,197,N,Player,
vizquom01,2022,BBWAA,394,296,94,N,Player,
vizquom01,2023,BBWAA,389,292,76,N,Player,
vizquom01,2024,BBWAA,385,289,68,N,Player,
vizquom01,2025,BBWAA,394,296,70,N,Player,
vondech99,2016,Veterans - Pre-Integration Era,16,12,,N,Executive,<4 votes
wagnebi02,2016,BBWAA,440,330,46,N,Player,
wagnebi02,2017,BBWAA,442,332,45,N,Player,
wagnebi02,2018,BBWAA,422,317,47,N,Player,
wagnebi02,2019,BBWAA,425,319,71,N,Player,
wagnebi02,2020,BBWAA,397,298,126,N,Player,
wagnebi02,2021,BBWAA,401,301,186,N,Player,
wagnebi02,2022,BBWAA,394,296,201,N,Player,
wagnebi02,2023,BBWAA,389,292,265,N,Player,
wagnebi02,2024,BBWAA,385,289,284,N,Player,
wagnebi02,2025,BBWAA,394,296,325,Y,Player,
wakefti01,2017,BBWAA,442,332,1,N,Player,
walkela01,2015,BBWAA,549,412,65,N,Player,
walkela01,2016,BBWAA,440,330,68,N,Player,
walkela01,2017,BBWAA,442,332,97,N,Player,
walkela01,2018,BBWAA,422,317,144,N,Player,
walkela01,2019,BBWAA,425,319,232,N,Player,
walkela01,2020,BBWAA,397,298,304,Y,Player,
waltebu01,2016,Veterans - Pre-Integration Era,16,12,,N,Player,<4 votes
weaveje02,2023,BBWAA,389,292,0,N,Player,
wellsve01,2019,BBWAA,425,319,0,N,Player,
werthja01,2023,BBWAA,389,292,0,N,Player,
westjo99,2024,Contemporary Baseball Era Non-Players,16,12,,N,Umpire,<5 votes
whitalo01,2020,Veterans - Modern Baseball Era,16,12,6,N,Player,
whitebi01,2024,Contemporary Baseball Era Non-Players,16,12,10,N,Executive,
willsma01,2015,Veterans - Golden Era,16,12,9,N,Player,
willsma01,2022,Veterans - Golden Age Era,16,12,,N,Player,<4 votes
winnra01,2016,BBWAA,440,330,0,N,Player,
woodke02,2018,BBWAA,422,317,2,N,Player,
wrighda03,2024,BBWAA,385,289,24,N,Player,
wrighda03,2025,BBWAA,394,296,32,N,Player,
youklke01,2019,BBWAA,425,319,0,N,Player,
youngmi02,2019,BBWAA,425,319,9,N,Player,
zambrca01,2018,BBWAA,422,317,0,N,Player,
zitoba01,2021,BBWAA,401,301,1,N,Player,
zobribe01,2025,BBWAA,394,296,0,N,Player,
